to_keep	game	platforms	editor	developer	gender	type	year
1	100ft Robot Golf	PSVR, PS4	No Goblin	No Goblin	multi	sport	2016
1	Absolver	Xbox One, PS4, PC	Devolver Digital	Slocalap	multi	action / rpg / combat / exploration / Monde ouvert / Aventure / MMORPG / Stratégie	2016
1	Agents of Mayhem	PS4, Xbox One, PC	Deep Silver Volition	Deep Silver Volition	multi	action / monde ouvert / comédie / troisième personne / humour / tir / aventure / science-fiction 	2016
1	Aragami	PC, PS4	Lince Works	Lince Works	m	Infiltration / ninja / assassin / action / aventure / 3e personne / stratégie / magie	2016
1	Attack on Titan	PS4, Xbox One, PC, PS Vita, PS3	Koei Tecmo	Omega Force	multi	action / Hack 'n' slash	2016
1	Batman Arkham VR	PS4	Warner Bros. Interactive Entertainment	Rocksteady Studios	m	Adventure‎, ‎virtual reality	2016
1	Battlefield 1*	PC, PS4, Xbox One	Electronic Arts	DICE	multi	fps / action / war	2016
1	Battlezone	PSVR, PS4, Xbox One, Nintendo Switch	Rebellion	Big Boat Interactive	other	Action Tir	2016
1	Black the Fall [1]	PC	Square Enix	Sand Sailor Studio	m	survie / horreur	2016
1	Brut@l	PS4, PC	Stormcloud Games, Rising Star Games	Stormcloud Games	multi	action / adventure	2016
1	Call of Duty: Infinite Warfare	Xbox One, PC, PS4	Activision	Infinity Ward	multi	fps / action / war	2016
1	Conan Exiles	Xbox One, PC	Funcom	Funcom	multi	Survie / monde ouvert / construction / rpg / action / exploration / gore / Fantasy	2016
1	Cryptark	PS4, PC	Alientrap	Alientrap	other	Action / stratégie / aventure / tir / rogue-lite / rogue-like / robots / science-fiction / tir 	2016
1	Sid Meier's Civilization VI	PC	2K Games	Firaxis Games	multi	gestion / stratégie / histoire / tactique / construction	2016
1	Darkest Dungeon	PS4, PS Vita, PC	Red Hook Studios	Red Hook Studios	multi	RPG / Dark fantasy / Rogue-like / combat / mort / stratégie / horreur / rogue-lite / fantasy	2016
1	Days Gone	PS4	SIEE	Bend Studio	m	Action / aventure / survival horror	2016
1	Death Stranding	PS4	Sony Interactive Entertainment	Kojima Productions	m	Action / exploration	2016
1	Detroit: Become Human	PS4	Sony Interactive Entertainment	Quantic Dream	multi	futur	2016
1	Eagle Flight	PlayStation 4, Microsoft Windows	Ubisoft	Ubisoft	other	simulation / action / vr / vol	2016
1	Everest VR	HTC Vive	Sólfar Studios	Sólfar Studios	other		2016
1	Everspace	Xbox One, PC	ROCKFISH GAMES	ROCKFISH GAMES	m	action / aventure / rogue-like / science-fiction	2016
1	Exile's End	Wii U, PS4, PS Vita	Marvelous	Magnetic Realms	m	action / plateforme	2016
1	Fate/Extella: The Umbral Star	PS4, PS Vita, Nintendo Switch	Marvelous	Marvelous	multi	action / hack 'n' slash	2016
1	Fe	TBA	Electronic Arts	Zoink	other	metroidvania / aventure / action / plate-formes	2016
1	FIFA 17*	Xbox One, PC, PS4	Electronic Arts	Electronic Arts	multi	sport / football	2016
1	Final Fantasy XII: The Zodiac Age	PS4	Square Enix	Square Enix	multi		2016
1	Final Fantasy Brave Exvius 	Android, iOS	Square Enix	Gumi, Alim Co., Ltd.	other	rpg / aventure	2016
1	Forza Horizon 3	Xbox One, W10	Microsoft Games Studios	Playground Games	multi	sport / automobile / course	2016
1	Furi	PS4, PC	The Game Bakers	The Game Bakers	m	Action / Hack 'n' slash / combat / 3e personnage / science-fiction / arcade / Beat them all	2016
1	God of War	PS4	Sony Interactive Entertainment	Sony Santa Monica	m	historique / action / aventure / Hack 'n' slash	2016
1	Gravity Rush 2	PS4	Sony Interactive Entertainment	Japan Studio	f	action /rpg	2016
1	Grow Up	PC, PS4, Xbox One	Ubisoft	Ubisoft	other	aventure / plateformes / robots	2016
1	Gwent: The Witcher Card Game	Xbox One, PC, PS4	CD Projekt	CD Projekt	multi	cartes	2016
1	Halo Wars 2	Xbox One, PC	Microsoft Studios	343 Industries, Creative Assembly	multi	stratégie / extra-terrestre	2016
1	Harmonix Music VR	PSVR	Harmonix	Harmonix	other	musique / rythme	2016
1	Harvest Moon: Skytree Village	3DS	Natsume	Natsume	multi	Jeu de rôles, Simulation, Stratégie, Aventure	2016
1	Headlander	PC, PS4	Adult Swim Games	Double Fine Productions	multi	action / science-fiction / metroidvania / plateformes / comédie / rétro	2016
1	Hitman	PS4, PC, Xbox One	Square Enix	IO Interactive	m	action / infiltration / 3e personne / tactique / tir / monde ouvert / stratégie / narratif / aventure	2016
1	How We Soar	PSVR	Penny Black Studios	Penny Black Studios	f	aventure / action	2016
1	I Am Setsuna [1]	PS4, PC	Square Enix	Tokyo RPG Factory	multi	RPG / combats / narratif / aventure / fantasy	2016
1	Injustice 2 [1]	TBA	Warner Bros. Interactive Entertainment,	NetherRealm Studios	multi	combat / action / narratif	2016
1	Just Dance 2017	Xbox One, PS4, Nintendo NX	Ubisoft	Ubisoft	multi	danse / rythme / sport	2016
1	Killer Instinct Season 3	Xbox One, W10	Xbox Game Studios	Iron Galaxy Studios	multi	combat	2016
1	Killing Floor 2	PC, PS4	Tripwire Interactive	Tripwire Interactive	multi	fps /  Post-apocalyptique / Monstres / horreur / survie	2016
1	King of Fighters XIV	PS4	SNK	SNK	multi	combat / arts martiaux	2016
1	Lawbreakers	PC, PS4	Nexon	Boss Key Productions	multi	FPS / tir	2016
1	Legend of Heroes: Trails of Cold Steel 2	PS3, PS Vita	Marvelous Europe	Nihon Falcom	multi	rpg	2016
1	The Legend of Zelda: Breath of the Wild	Wii U, Nintendo NX	Nintendo	Nintendo EPD	m	action / aventure / rpg	2016
1	LEGO Star Wars: The Force Awakens	Windows, Xbox 360, X1, PS3, PS4, Wii U, PS Vita, 3DS	Warner Bros Games	Traveller's Tales	multi	action / aventure / rpg	2016
1	Loot Rascals	PC, PS4	Hollow Ponds	Hollow Ponds	multi	RPG / Aventure / Rogue-like / cartes /  stratégie / rogue-lite	2016
1	Madden NFL 17 *	PS4, Xbox One	Electronic Arts	Electronic Arts	m	sport / simulation / football américain	2016
1	Mafia 3	PC, Xbox One, PS4	2K Games	Hangar 13	m	Crime / monde ouvert / action / narratif / 3e personne / tir / ave,tire / infiltration / fps	2016
1	Masquerada: Songs and Shadows	PC	Ysbryd Games	Witching Hour Studios	m	RPG / narratif / tactique / drame	2016
1	Monster Hunter Generations	3DS	Capcom	Capcom	multi	tactique / rpg / tour par tour / aventure / action	2016
1	Moto Racer 4	Xbox One, PS4, PC	Microïds	Anuman Interactive	multi	course / moto	2016
1	Mount & Blade 2: Bannerlord	PC	Paradox Interactive	TaleWorlds	multi	rpg / action / combat	2016
1	NHL 17*	Xbox One, PS4	EA Sports	EA Canada	multi	sport / hockey	2016
1	Nioh	PS4	 Koei Tecmo	Team Ninja	m	action / rpg / heroic-fantasy	2016
1	Quake Champions 	PC	Bethesda Softworks	id Software, Saber Interactive	multi	FPS / Tir /  Gore / Action / Science-fiction / Horreur / Lovecraftien	2016
1	Prey	PC, Xbox One, PS4	Bethesda Softworks	Arkane Studios	multi	action /fps / extra-terrestre / futur	2016
1	Psychonauts in the Rhombus of Ruin	PSVR	Double Fine Productions	Double Fine Productions, React Games	m	aventure	2016
1	Pokemon Sun and Moon	3DS	Nintendo	Game Freak	multi	rpg	2016
1	Raw Data	PC - HTC Vive	Survios	Survios	multi	Action / fps / coopération / Stratégie / robots / Horreur / Science-fiction / Futur / survie / tir	2016
1	Resident Evil 7	PlayStation 4, Xbox One et Windows	Capcom	Capcom	m	action / survie / horreur	2016
1	River City: Tokyo Rumble	3DS	Arc System Works	Arc System Works	m	Beat them all	2016
1	Shadow Warrior 2	PC, PS4, Xbox One	Devolver Digital	Flying Wild Hog	m	Action / fps / ninja / combat / tir / Hack 'n' slash / comédie / 1re personne / monde ouvert / aventure / science-fiction 	2016
1	Shantae: Half-Genie Hero	PS4, PS Vita, Switch, Xbox One, PC	WayForward Technologies	Inticreates	f	plateformes / action / aventure / humour / fantasy / comédie	2016
1	Skylanders Imaginators	Xbox One, PS4	Activision	Toys for Bob	multi	action / plateforme	2016
1	Slime Rancher	Xbox One, PC	Monomi Park	Monomi Park	f	exploration / aventure / 1re personne / monde ouvert / humour / fantasy / simulation / gestion / action / fps	2016
1	Sonic Boom: Fire and Ice	3DS	Sega	Sanzaru Games	other	plateformes / action / aventures	2016
1	Spider-Man 	PS4	Sony Interactive Entertainment	Insomniac Games	m	action / aventure	2016
1	Star Trek: Bridge Crew	Oculus Rift, HTC Vive	Ubisoft	Red Storm Entertainment	multi	simulation / rpg / espace	2016
1	Star Wars Battlefront II 	PS4, Xbox One, PC	Electronic Arts	Dice	multi	fps / science-fiction / espace	2016
1	Star Wars: Jedi Fallen Order	Ordinateur personnel, Microsoft Windows, Xbox One, PlayStation 4	Electronic Arts	Respawn Entertainment	m	action / aventure / tir / troisième personne	2016
1	State of Decay 2	Xbox One, PC	Microsoft Studios	Undead Labs	multi	tps / action / post-apocalyptique / zombies	2016
1	Statik	PSVR	Tarsier Studios	Tarsier Studios	other	réflexion / puzzle	2016
1	Steep	Xbox One, PC, PS4	Ubisoft	Ubisoft	multi	sport / montagne	2016
1	Story of Seasons: Trio of Towns	3DS	Marvelous	Marvelous	multi	simulation / rpg	2016
1	Styx: Shards of Darkness	PC, PS4, Xbox One	Focus Home Interactive	Cyanide Studio	m	action / infiltration / heroic fantasy /  aventure / 3e personne / monde ouvert / comédie / rpg	2016
1	Super Hypercube	PSVR	Polytron	Kokoromi	other	casse-tête / puzzle	2016
1	Syberia 3	PS4, Xbox One, PC	Anuman Interactive	Koalabs	f	aventure / Point'n Click	2016
1	The Culling	Xbox One, PC	Xaviant	Xaviant	multi	Survie / action / battle royale / 1ère personne / fps / monde ouvert / stratégie 	2016
1	The Turing Test	Xbox One, PC	Square Enix	Bulkhead Interactive	f	réflexion / aventure / puzzle / espace / narratif / science-fiction / horreur	2016
1	Tekken 7	Xbox One, PS4, PC	Bandai Namco Games	Bandai Namco Games	multi	Combat / action / arcade / narratif / beat them all / sport / 3e personne	2016
1	The Walking Dead : A New Frontier	PC, Xbox One, PS4	Telltale Games	Telltale Games	m	aventure / Point'n Click / zombies / horreur	2016
1	Titanfall 2*	PC, PS4, Xbox One	Electronic Arts	Respawn Entertainment	multi	Science-Fiction / Robots / fps	2016
1	Touhou: Genso Wanderer	PS4	NIS America	Aqua Style	f	rpg / aventure / Rogue-like	2016
1	Trials of the Blood Dragon	Xbox One, PC, PS4	Ubisoft	Ubisoft	multi	Plateformes / action / course / automobile	2016
1	Valentino Rossi: The Game 	PC, PS4, Xbox One	Milestone	Milestone	multi	course / automobile / sport	2016
1	Warhammer 40,000: Inquisitor-Martyr	PC, PS4, Xbox One	NeocoreGames	NeocoreGames	multi	action / rpg  / hack’n’slash 	2016
1	Watch Dogs 2	PC, PS4, Xbox One	Ubisoft	Ubisoft	m	infiltration / aventure / action	2016
1	We Happy Few	Xbox, PS4, PC	Gearbox Publishing	Compulsion Games	multi	Survie / Monde ouvert / Horreur psychologique / Dystopique / 1re personne / Horreur / Aventure / Action / Infiltration / Exploration / Rogue-like	2016
1	Xing: The Land Beyond	PC, PS4	White Lotus Interactive	White Lotus Interactive	other	aventure / réflexion / puzzle / 1ère personne	2016
1	Yakuza 0	PS4, PS3	Sega	Ryū ga Gotoku Studio	m	Action / narratif / Beat them all / monde ouvert / rpg / aventure / humour / comédie / 3e personne	2016
1	Yesterday Origins	PS4, Xbox One, PC	Microïds,	Pendulo Studios	multi	Point'n Click / mystère / sombre / thriller / aventure	2016
1	Yooka Laylee	Xbox One, PS4, Wii U, PC	Team 17	Playtonic Games	multi	action / plateformes / aventure / exploration / humour / rétro / monde ouvert / comédie	2016
1	Zero Time Dilemma	PS Vita, Nintendo 3DS, PC	Aksys Games	Spike Chunsoft	multi	Casse-tête / horreur / narratif / aventure / science-fiction / thriller / Pointer et cliquer	2016
1	13 Sentinels: Aegis RIM	Vita, PS4	Atlus	Vanillaware	multi	aventure / narratif	2017
1	A Duel Hand Disaster: Trackher	PS4, Xbox One, PC	Ask An Enemy Studios	Ask An Enemy Studios	other	action / Shoot'em Up	2017
1	A Plague Tale: Innocence	Xbox One, PS4, PC	Focus Home Interactive	Asobo Studio	f	Action / aventure / Infiltration	2017
1	A Way Out	PS4, Xbox One, PC	Electronic Arts	Hazelight Studios	m	action / aventure	2017
1	Anthem	PC, Xbox One, PS4	Electronic Arts	BioWare	multi	Action / rpg	2017
1	Arms 	Switch	Nintendo	Nintendo EPD	multi	Combat	2017
1	Assassin's Creed Origins	PS4, Xbox One, PC	Ubisoft	Ubisoft Montréal	m	Histoire / Action / RPG / Exploration / troisième personne / aventure / infiltration / action / monde ouvert	2017
1	Asura	PC	Ogre Head Studio, Coconut Island Studio	Ogre Head Studio	m	Action / Hack 'n' slash / Rogue-like / Mythologie	2017
1	Aven Colony	PS4, Xbox One, PC	Team17	Mothership Entertainment	other	gestion / stratégie / city-builder	2017
1	Away: Journey to the Unexpected *	Xbox One, PS4, PC, Wii U, Switch	Playdius Entertainment	Aurélien Regard, Jim Gennisson, Aurelien Regard Games	m	aventure / action / Rogue-like	2017
1	Aztez	PS4, Xbox One, Wii U, PS Vita, PC	Team Colorblind	Team Colorblind	m	Action / Stratégie / Beat them all / troisième personne	2017
1	Battlerite	Xbox One	Stunlock Studios	Stunlock Studios	multi	Action / Tir / Combat / Stratégie / Hack 'n' slash / RPG 	2017
1	Battlesloths 2025: The Great Pizza Wars	Mac, PC	Rooster Teeth Productions	Invisible Collective	other	Action / Humour	2017
1	BattleTech	PC	Paradox Interactive	Harebrained Schemes	multi	robots / Stratégie / tactique / Science-fiction / Aventure / Action / rpg / futuriste / gestion / espace 	2017
1	Blade Strangers	Switch	Nicalis, Pikii	Studio Saizensen	multi	action / combat	2017
1	Black Desert Online	PC, Xbox One	Kakao Games	Pearl Abyss	multi	MMORPG / action / RPG	2017
1	Blasters of the Universe	PC	The Secret Location	The Secret Location	other	action / arcade / fps	2017
1	Bravo Team	PS4	Sony Interactive Entertainment	Supermassive Games	multi	FPS	2017
1	Brawlout	PS4, Xbox One, PC	Angry Mob Games	Angry Mob Games	multi	Combat / Action / Plateformes	2017
1	Call of Cthulhu	PS4, Xbox One, PC	Cyanide Studio	Focus Home Interactive	m	Survie / horreur / RPG / aventure / narration / détective / FPS 	2017
1	Call of Duty: WWII	PS4, Xbox One, PC	Activision	Sledgehammer Games	m	Action / FPS / tir	2017
1	Code Vein	Xbox One, PS4	Bandai Namco Entertainment	BANDAI NAMCO Studio	multi	action / RPG / apocalyptique	2017
1	Community INC	PC	tinyBuild Games	T4 Interactive	other	simulation / stratégie / construction / survie	2017
1	Conquerors Blade	PC, PS4	My.com, Booming Games	Booming Games	multi	Action / Stratégie / RPG / Monde ouvert / MMORPG / Médiéval	2017
1	Crackdown 3	Xbox One, PC	Microsoft Studios	Reagent Games	multi	action / aventure / Tir en vue objective	2017
1	Culdcept Revolt	3DS	NIS America	Omiya soft	m	Jeu de cartes	2017
1	Danganronpa V3: Killing Harmony	PS4, Vita, PC	Spike Chunsoft	Spike Chunsoft	f	histoire / détective / mystère / aventure / horreur / comédie / humour	2017
1	Dark and Light	Xbox One	Snail Games USA	Snail Games USA	multi	Monde ouvert / Survie / RPG / Fantasy / aventure / MMORPG / action / médiéval	2017
1	The Darwin Project	PC, Xbox One	Scavengers Studio	Scavengers Studio	multi	Battle Royale / Survie / Action / Aventure / Coopération / tir / 3e personne	2017
1	Destiny 2	PS4, Xbox One, PC	Activision et par Sony Interactive Entertainment .	Bungie Studios 	multi	tir / action / fps	2017
1	Dishonored 2: Death of the Outsider	PS4, Xbox One, PC	Bethesda Softworks	Arkane Studios	f	Infiltration / action / 1ère personne / violence / magie / aventure / monde ouvert / fps	2017
1	Dissidia Final Fantasy NT	PS4	Team Ninja	Square Enix	multi	Action / combat / fantasy	2017
1	Doom VFR	PC	Bethesda Softworks	id Software	other	Violence / action / gore / fps / tir / horreur / science-fiction	2017
1	Dragon Ball FighterZ 	PC, PS4, Xbox One, Switch	Bandai Namco Entertainment	Arc System Works	multi	combat / action / arcade / narratif / beat 'em up	2017
1	Dunk Lords	Xbox One	Story Fort	Story Fort	multi	two-on-two / basketball / beat 'em up /sport	2017
1	Etrian Odyssey V: Beyond The Myth	3DS	Atlus	Atlus	multi	RPG	2017
1	Everybody's Golf	PS4	Sony Interactive Entertainment	Clap Hanz, SIE Japan Studio	multi	sport / golf	2017
1	Extinction	PS4, Xbox One, PC	Maximum Games	Iron Galaxy	m	Heroic Fantasy / action / aventure / violence / monde ouvert	2017
1	Fable Fortune	Xbox One, PC	Mediatonic	 Mediatonic, Flaming Fowl Studios	other	cartes	2017
1	Far Cry 5	PC, PS4, Xbox One	Ubisoft	Ubisoft	multi	action / fps / infiltration	2017
1	FIFA 18 	PS4, Xbox One	Electronic Arts	Electronic Arts	multi	sport / football	2017
1	Fire Emblem Warriors	Nintendo 3DS	Koei Tecmo Games, Nintendo	Omega Force, Team Ninja	multi	RPG / Hack 'n' slash	2017
1	Fortnite	PC, Xbox One, PS4, iOS	Epic Games	Epic Games / People Can Fly	multi	survie / action / battle royale	2017
1	Forza Motorsport 7	Xbox One, Xbox One X, PC	Microsoft Studios	Turn 10 Studios	multi	course / sport / automobile / voiture	2017
1	Genesis Alpha One	PS4, Xbox One, PC	Team17	Radiation Blue	multi	Construction / RPG / survie / action / espace / violence / aventure / simulation / espace / fps / rogue-like	2017
1	Gran Turismo Sport	PS4	Sony Interactive Entertainment	Polyphony Digital	m	course / sport / automobile / voiture	2017
1	Harvest Moon: Light of Hope 	PS4, Switch, PC	Natsume	Tabot	multi	RPG / simulation / aventure / agriculture	2017
1	Harvest Moon: Lil' Farmers	iOS, Android, Kindle	Natsume	Natsume	other	simulation	2017
1	Hello Neighbor	Xbox One, PC	tinyBuild	Dynamic Pixels	m	Horreur / 1re personne / infiltration / stratégie / aventure / survie / action / fps / coopération	2017
1	Hey! PIKMIN	3DS	Nintendo	Arzest	m	action / plate-formes	2017
1	Hidden Agenda	PS4	Sony Interactive Entertainment	Supermassive Games	f	narratif / réflexion / enquête	2017
1	Just Dance 2018	Xbox One, PS4, Switch, Wii, WiiU, 360, PS4	Ubisoft	Ubisoft	multi	musique / danse / rythme	2017
1	Kaidro: The Awakening	PC		Gadget Bot	f	robots 	2017
1	Kingdom Hearts 3 	PS4, Xbox One	Square Enix	Square Enix	multi	action / rpg	2017
1	Kirby Star Allies	Switch	Nintendo	HAL Laboratory	other	plate-formes / aventure	2017
1	Knack 2	PS4	Sony Interactive Entertainment	SIE Japan Studio	m	Action /  Beat'em All / Plate-Forme	2017
1	Lego Marvel Super Heroes 2	Xbox One, PC, PS4, Switch	WB Games	Traveller's Tales	multi		2017
1	Life is Strange: Before the Storm	PS4, Xbox One, PC	Square Enix France	Deck Nine	f	histoire / narratif / aventure / 3ème personne / mystère / action / Pointer et cliquer	2017
1	Lone Echo	PC	Oculus Studios	Ready at Dawn Studios	m	aventure	2017
1	Madden NFL 18 	Xbox One, PS4, TBA	Electronic Arts	EA Tiburon	m	football américain / sport / simulation	2017
1	Marvel vs Capcom: Infinite	Xbox One, PS4, PC	Capcom	Capcom	multi	combat	2017
1	Mario + Rabbids Kingdom Battle	Nintendo Switch	Ubisoft	Ubisoft	multi	tactique / aventure / stratégie	2017
1	Matterfall	PS4	Sony Interactive Entertainment	Housemarque	f	action / tir / science-fiction	2017
1	Metal Gear Survive	PC, PS4, Xbox One	Konami	Konami	multi	action / aventure / survie	2017
1	Metro Exodus	PC, Xbox One, PS4	Deep Silver	4A Games	m	fps / Post-apocalyptique / combat /  infiltration / exploration / survival horror	2017
1	Middle-earth: Shadow of War	PS4, Xbox One, PC	Warner Bros. Interactive Entertainment	Monolith Productions	multi	action / infiltration / heroic fantasy / fantasy / Monde ouvert / rpg / violence / 3e personne / guerre / narratif /  Hack 'n' slash / stratégie / médiéval / magie	2017
1	Minion Masters: Forced to Duel	Xbox One	BetaDwarf	BetaDwarf	multi	Stratégie / cartes / tactique / action / fantasy / rpg 	2017
1	Monster Hunter World	PS4	Capcom	Capcom	multi	Action / chasse / monde ouvert / RPG / 3e personne / aventure / fantasy / exploration / Hack 'n' slash	2017
1	Moss	PS4	Polyarc	Polyarc	other	action / aventure / enigme	2017
1	Mystic Melee	PC	Serenity Forge	Ben Hopkins	multi	Action / aventure / plateformes / combat	2017
1	NBA LIVE 18 	PS4, Xbox One, TBA	Electronic Arts	EA Games	m	sport / basket	2017
1	NBA 2K18	PS4, Switch, Xbox One	2K Sports	Visual Concepts	m	sport / basket	2017
1	Need for Speed Payback 	Ps4, Xbox One, TBA	Electronic Arts	Ghost Games	multi	course / voiture / automobile	2017
1	Nidhogg 2 	PS4, PC	Messhof Games	Messhof Games	multi	Action / combat / humour / gore / comédie / plateformes / horreur	2017
1	Ni No Kuni 2	PS4, PC	Level-5	Level-5	multi	fantastique / rpg	2017
1	Observer	PS4, Xbox One, PC	Aspyr	Bloober Team	m	survie / horreur / Science-fiction / narratif / aventure / 1re personne / détective / infiltration / survie	2017
1	Ori and the Will of the Wisps	Xbox One, PC	Microsoft Studios	Moon Studios	other	plates-formes / aventure / Metroidvania / action	2017
